# Define the namespace
namespace  cars

# Define expiry just above the set of redirects for which it applies

# Environments
#env  test  testwww.volvocars.com
#env  qa  qawww.volvocars.com
#env  prod  www.volvocars.com

/de-ch/modelle/unsere-modelle/volvo-v60  /de-ch/cars/v60-hybrid/ *
/de-ch/modelle/unsere-modelle/volvo-v60-cross-country	/de-ch/cars/v60-cross-country/	*
/de-ch/modelle/unsere-modelle/volvo-v60-twin-engine  /de-ch/cars/v60-hybrid/  *
/de-ch/modelle/unsere-modelle/volvo-v60-twin-engine/downloads  /de-ch/v/cars/v60-hybrid/shop  *
/de-ch/modelle/unsere-modelle/volvo-v60/cross-country  /de-ch/cars/v60-cross-country/  *
/de-ch/modelle/unsere-modelle/volvo-v60/cross-country/shop  /de-ch/v/cars/v60-cross-country/shop  *
/de-ch/modelle/unsere-modelle/volvo-v60/downloads  /de-ch/v/cars/v60-hybrid/shop  *
/de-ch/modelle/unsere-modelle/volvo-v60/editionen	/de-ch/cars/v60-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-v60/editionen/cross-country	/de-ch/cars/v60-cross-country/	*
/de-ch/modelle/unsere-modelle/volvo-v60/editionen/inscription	/de-ch/cars/v60-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-v60/editionen/momentum	/de-ch/cars/v60-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-v60/editionen/polestar-engineered	/de-ch/cars/v60-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-v60/editionen/r-design	/de-ch/cars/v60-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-v60/editionen/twin-engine	/de-ch/cars/v60-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-v60/galerie	/de-ch/cars/v60-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-v60/shop  /de-ch/v/cars/v60-hybrid/shop *
/de-ch/modelle/unsere-modelle/volvo-v60/technische-daten/editionen-im-vergleich  /de-ch/v/cars/v60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-v90  /de-ch/cars/v90-hybrid/ *
/de-ch/modelle/unsere-modelle/volvo-v90-cross-country	/de-ch/cars/v90-cross-country/	*
/de-ch/modelle/unsere-modelle/volvo-v90-twin-engine  /de-ch/v/cars/v90-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-v90-twin-engine/downloads  /de-ch/v/cars/v90-hybrid/shop  *
/de-ch/modelle/unsere-modelle/volvo-v90/cross-country  /de-ch/cars/v90-cross-country/  *
/de-ch/modelle/unsere-modelle/volvo-v90/cross-country/shop  /de-ch/v/cars/v90-cross-country/shop  *
/de-ch/modelle/unsere-modelle/volvo-v90/downloads  /de-ch/v/cars/v90-hybrid/shop  *
/de-ch/modelle/unsere-modelle/volvo-v90/editionen	/de-ch/cars/v90-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-v90/editionen/cross-country	/de-ch/cars/v90-cross-country/	*
/de-ch/modelle/unsere-modelle/volvo-v90/editionen/inscription	/de-ch/cars/v90-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-v90/editionen/momentum	/de-ch/cars/v90-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-v90/editionen/r-design	/de-ch/cars/v90-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-v90/editionen/v90-cross-country-volvo-ocean-race	/de-ch/cars/v90-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-v90/made-by-sweden  /de-ch/v/cars/v90-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-v90/shop  /de-ch/v/cars/v90-hybrid/shop *
/de-ch/modelle/unsere-modelle/volvo-v90/technische-daten/editionen-im-vergleich  /de-ch/v/cars/v90-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc40-twin-engine  /de-ch/v/cars/xc40-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc40-twin-engine/zeit-umzuschalten  /de-ch/v/cars/xc40-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60  /de-ch/cars/xc60-hybrid/  *
/de-ch/modelle/unsere-modelle/volvo-xc60-twin-engine  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60/downloads  /de-ch/v/cars/xc60-hybrid/shop  *
/de-ch/modelle/unsere-modelle/volvo-xc60/editionen	/de-ch/cars/xc60-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-xc60/editionen/inscription	/de-ch/cars/xc60-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-xc60/editionen/momentum	/de-ch/cars/xc60-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-xc60/editionen/polestar-engineered	/de-ch/cars/xc60-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-xc60/editionen/r-design	/de-ch/cars/xc60-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-xc60/moments  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60/shop  /de-ch/v/cars/xc60-hybrid/shop  *
/de-ch/modelle/unsere-modelle/volvo-xc60/stories  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60/stories/audiosystem  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60/stories/cleanzone  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60/stories/design  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60/stories/effortless-ownership  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60/stories/fahrdynamik  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60/stories/hilfreiche-technik  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60/stories/innovation  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60/stories/personalisierung  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60/stories/powered-tailgate  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60/stories/technologie  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc60/technische-daten/editionen-im-vergleich  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc90  /de-ch/cars/xc90-hybrid/  *
/de-ch/modelle/unsere-modelle/volvo-xc90-twin-engine  /de-ch/v/cars/xc90-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc90/ausstattungslinien	/de-ch/cars/xc90-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-xc90/ausstattungslinien/inscription	/de-ch/cars/xc90-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-xc90/ausstattungslinien/momentum	/de-ch/cars/xc90-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-xc90/ausstattungslinien/r-design	/de-ch/cars/xc90-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-xc90/downloads  /de-ch/v/cars/xc90-hybrid/shop  *
/de-ch/modelle/unsere-modelle/volvo-xc90/elektrifizierung  /de-ch/v/cars/xc90-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-xc90/shop  /de-ch/v/cars/xc90-hybrid/shop  *
/de-ch/modelle/unsere-modelle/volvo-xc90/technische-daten/editionen-im-vergleich  /de-ch/v/cars/xc90-hybrid  *
/de-ch/modelle/unsere-modelle/xc40  /de-ch/  *
/de-ch/modelle/unsere-modelle/xc40-twin-engine  /de-ch/v/cars/xc40-hybrid  *
/de-ch/modelle/unsere-modelle/xc40/360-tour  /de-ch/v/cars/xc40  *
/de-ch/modelle/unsere-modelle/xc40/downloads  /de-ch/v/cars/xc40  *
/de-ch/modelle/unsere-modelle/xc40/editionen	/de-ch/	*
/de-ch/modelle/unsere-modelle/xc40/editionen/inscription	/de-ch/	*
/de-ch/modelle/unsere-modelle/xc40/editionen/momentum	/de-ch/	*
/de-ch/modelle/unsere-modelle/xc40/editionen/r-design	/de-ch/	*
/de-ch/modelle/unsere-modelle/xc40/erster-seiner-art  /de-ch/v/cars/xc40  *
/de-ch/modelle/unsere-modelle/xc40/technische-daten/editionen-im-vergleich  /de-ch/v/cars/xc40  *
/de-ch/modelle/unsere-modelle/xc60-twin-engine  /de-ch/v/cars/xc60-hybrid  *
/de-ch/modelle/unsere-modelle/xc60-twin-engine/downloads  /de-ch/v/cars/xc60-hybrid/shop  *
/de-ch/modelle/unsere-modelle/xc90  /de-ch/v/cars/xc90  *
/de-ch/modelle/v60  /de-ch/v/cars/v60  *
/de-ch/modelle/v60/shop  /de-ch/v/cars/v60/shop  *
/de-ch/modelle/v90  /de-ch/v/cars/v90  *
/de-ch/modelle/v90/shop  /de-ch/v/cars/v90/shop  *
/de-ch/modelle/xc40  /de-ch/v/cars/xc40  *
/de-ch/modelle/xc40-pure-electric  /de-ch/v/cars/xc40-electric  * 
/de-ch/modelle/xc40/shop  /de-ch/v/cars/xc40/shop  *
/de-ch/modelle/xc60  /de-ch/v/cars/xc60  *
/de-ch/modelle/xc60/shop  /de-ch/v/cars/xc60/shop  *
/de-ch/modelle/xc90  /de-ch/v/cars/xc90  *
/de-ch/modelle/xc90/shop  /de-ch/v/cars/xc90/shop  *


## modelos namespace
/cl/modelos/recharge  /cl/v/cars/recharge  *
/ar/modelos/new-models/xc40  /ar/v/cars/xc40  *
/ar/modelos/new-models/xc60  /ar/cars/xc60  *
/ar/modelos/new-models/xc90  /ar/v/cars/xc90  *
/cl/modelos/new-models/s60  /cl/v/cars/s60  *
/cl/modelos/new-models/s60-t8-recharge-plug-in-hybrid  /cl/v/cars/s60-hybrid  *
/cl/modelos/new-models/xc40  /cl/v/cars/xc40  *
/cl/modelos/new-models/xc40-t5-recharge-plug-in-hybrid  /cl/v/cars/xc40-hybrid  *
/cl/modelos/new-models/xc60  /cl/v/cars/xc60  *
/cl/modelos/new-models/xc60-t8-recharge-plug-in-hybrid  /cl/v/cars/xc60-hybrid  *
/cl/modelos/new-models/xc90  /cl/v/cars/xc90  *
/cl/modelos/new-models/xc90-t8-recharge-plug-in-hybrid  /cl/v/cars/xc90-hybrid  *
/cl/modelos/recharge/charging-your-volvo  /cl/v/cars/recharge	*


## mobile namespace
##Expiry 2023-02-15
/my/mobile/all-cars/volvo-s60-new	/my/cars/s60-hybrid/	*
/my/mobile/all-cars/volvo-s60-new/which/pages	/my/cars/s60-hybrid/	*
/my/mobile/all-cars/volvo-xc60	/my/cars/xc60/	*
/my/mobile/all-cars/volvo-xc60/which/pages	/my/cars/xc60/	*
/my/mobile/all-cars/volvo-xc90	/my/cars/xc90/	*
/my/mobile/all-cars/volvo-xc90/which/pages	/my/cars/xc90/	*
##Expiry 2023-04-18
/de-ch/modelle/geschaeftskunden/user-chooser  https://www.volvocars-web.ch/de/geschaeftskunden/user-chooser  *
/de-ch/modelle/unsere-modelle/s60/technische-daten		/de-ch/cars/s60/		*					
/de-ch/modelle/unsere-modelle/s60/technische-daten/abmessungen		/de-ch/cars/s60/	*						
/de-ch/modelle/unsere-modelle/s60/technische-daten/motoren		/de-ch/cars/s60/		*					
/de-ch/modelle/unsere-modelle/volvo-s90/technische-daten		/de-ch/cars/s90/	*						
/de-ch/modelle/unsere-modelle/volvo-s90/technische-daten/motoren		/de-ch/cars/s90/  *							
/de-ch/modelle/unsere-modelle/volvo-v60/technische-daten		/de-ch/cars/v60/	*						
/de-ch/modelle/unsere-modelle/volvo-v60/technische-daten/abmessungen		/de-ch/cars/v60/	*						
/de-ch/modelle/unsere-modelle/volvo-v60/technische-daten/motoren		/de-ch/cars/v60/ *							
/de-ch/modelle/unsere-modelle/volvo-v90/technische-daten		/de-ch/cars/v90/	*						
/de-ch/modelle/unsere-modelle/volvo-v90/technische-daten/abmessungen		/de-ch/cars/v90/	*						
/de-ch/modelle/unsere-modelle/volvo-v90/technische-daten/motoren		/de-ch/cars/v90/		*					
/de-ch/modelle/unsere-modelle/volvo-xc60/technische-daten		/de-ch/cars/xc60/	*						
/de-ch/modelle/unsere-modelle/volvo-xc60/technische-daten/abmessungen		/de-ch/cars/xc60/	*						
/de-ch/modelle/unsere-modelle/volvo-xc60/technische-daten/motoren		/de-ch/cars/xc60/		*					
/de-ch/modelle/unsere-modelle/volvo-xc90/technische-daten		/de-ch/cars/xc90/		*					
/de-ch/modelle/unsere-modelle/volvo-xc90/technische-daten/abmessungen		/de-ch/cars/xc90/		*					
/de-ch/modelle/unsere-modelle/volvo-xc90/technische-daten/motoren		/de-ch/cars/xc90/	*						
/de-ch/modelle/unsere-modelle/xc40/technische-daten		/de-ch/cars/xc40/		*					
/de-ch/modelle/unsere-modelle/xc40/technische-daten/abmessungen		/de-ch/cars/xc40/	*						
/de-ch/modelle/unsere-modelle/xc40/technische-daten/motoren		/de-ch/cars/xc40/  *
/de-ch/modelle/geschaeftskunden/behoerde  https://www.volvocars-web.ch/de/geschaeftskunden/behoerden  *
/de-ch/modelle/showroom/  /de-ch/l/modelle/showroom/  *
/de-ch/modelle/concepts-update/concept-40   /de-ch/v/cars/concept-models/concept-40  *
/de-ch/modelle/concepts-update/concept-coupe  /de-ch/v/cars/concept-models/concept-coupe  *
/de-ch/modelle/concepts-update/concept-estate  /de-ch/v/cars/concept-models/concept-estate  *
/de-ch/modelle/concepts-update/concept-xc-coupe  /de-ch/v/cars/concept-models/concept-xc-coupe  *
/de-ch/modelle/concept-cars	/de-ch/v/cars/concept-models  *
/de-ch/modelle/concept-cars/360c	/de-ch/v/cars/concept-models/360c  *
/de-ch/modelle/concept-cars/konzept-26  /de-ch/v/cars/concept-models  *
/de-ch/modelle/concept-cars/ambience-interior	/de-ch/v/cars/concept-models/ambience  *
/de-ch/modelle/concept-cars/concept-coupé	/de-ch/v/cars/concept-models/concept-coupe  *
/de-ch/modelle/concept-cars/concept-estate	/de-ch/v/cars/concept-models/concept-estate  *
/de-ch/modelle/concept-cars/concept-xc-coupé	/de-ch/v/cars/concept-models/concept-xc-coupe  *
/de-ch/modelle/concept-cars/konzept-40	/de-ch/v/cars/concept-models/concept-40  *
/si/mobile/all-cars/volvo-s60	/si/cars/s60/	*
/si/mobile/all-cars/volvo-s60/configurator/pages	/si/cars/s60	*
/si/mobile/all-cars/volvo-s60/which/pages	/si/cars/s60/	*
/si/mobile/all-cars/volvo-v60	/si/cars/v60/	*
/si/mobile/all-cars/volvo-v60/configurator/pages	/si/cars/v60/	*
/si/mobile/all-cars/volvo-v60/which/pages	/si/cars/v60/	*
/si/mobile/all-cars/volvo-xc60	/si/cars/xc60/	*
/si/mobile/all-cars/volvo-xc60/configurator/pages	/si/cars/xc60/	*
/si/mobile/all-cars/volvo-xc60/which/pages	/si/cars/xc60/	*
/hr/mobile/all-cars/volvo-s60	/hr/cars/s60	*
/hr/mobile/all-cars/volvo-s60/which/pages	/hr/cars/s60	*
/hr/mobile/all-cars/volvo-v60	/hr/cars/v60	*
/hr/mobile/all-cars/volvo-v60/configurator/pages	/hr/cars/v60/	*
/hr/mobile/all-cars/volvo-v60/which/pages	/hr/cars/v60/	*
/hr/mobile/all-cars/volvo-xc60	/hr/cars/xc60/	*
/hr/mobile/all-cars/volvo-xc60/configurator/pages	/hr/cars/xc60/	*
/hr/mobile/all-cars/volvo-xc60/which/pages	/hr/cars/xc60/	*
/mx/mobile/all-cars/volvo-s60	/mx/cars/s60	*
/mx/mobile/all-cars/volvo-s60/which/pages	/mx/cars/s60	*
##Expiry 2023-04-01
/jp/mobile/all-cars/volvo-s60	/jp/cars/s60-hybrid/	*
/jp/mobile/all-cars/volvo-s60/which/pages	/jp/cars/s60-hybrid/	*
/jp/mobile/all-cars/volvo-v60	/jp/cars/v60-hybrid/	*
/jp/mobile/all-cars/volvo-v60/which/pages	/jp/cars/v60-hybrid/	*
/jp/mobile/all-cars/volvo-xc60	/jp/cars/xc60-hybrid/	*
/jp/mobile/all-cars/volvo-xc60/which/pages	/jp/cars/xc60-hybrid/	*
/jp/mobile/all-cars/volvo-xc90	/jp/cars/xc90-hybrid/	*
/jp/mobile/all-cars/volvo-xc90/which/pages	/jp/cars/xc90-hybrid/	*
/it/mobile/all-cars/volvo-s60	/it/cars/s60-hybrid/	*
/it/mobile/all-cars/volvo-v60	/it/cars/v60-hybrid/	*
/it/mobile/all-cars/volvo-xc60	/it/cars/xc60-hybrid/	*
/au/mobile/All-Cars	/au/l/model-lineup/	*
/au/mobile/All-Cars/Volvo-S40	/au/l/model-lineup/	*
/de-CH/mobile/all-cars/all-new-volvo-xc90	/de-ch/cars/xc90-hybrid/	*
/de-CH/mobile/all-cars/all-new-volvo-xc90/which/pages	/de-ch/cars/xc90-hybrid/	*
/de-CH/mobile/all-cars/volvo-v60	/de-ch/cars/v60-hybrid/	*
/de-CH/mobile/all-cars/volvo-v60/v60-plug-in-hybrid/pages	/de-ch/cars/v60-hybrid/	*
/de-CH/mobile/all-cars/volvo-v60/which/pages	/de-ch/cars/v60-hybrid/	*
/de-CH/mobile/all-cars/volvo-xc60	/de-ch/cars/xc60-hybrid/	*
/de-CH/mobile/all-cars/volvo-xc60/which/pages	/de-ch/cars/xc60-hybrid/	*
/dk/mobile/all-cars/volvo-s60	/dk/cars/s60-hybrid/	*
/dk/mobile/all-cars/volvo-s60/which/pages	/dk/cars/s60-hybrid/	*
/dk/mobile/all-cars/volvo-v60	/dk/cars/v60-hybrid/	*
/dk/mobile/all-cars/volvo-v60/which/pages	/dk/cars/v60-hybrid/	*
/dk/mobile/all-cars/volvo-xc60	/dk/cars/xc60-hybrid/	*
/dk/mobile/all-cars/volvo-xc60/which/pages	/dk/cars/xc60-hybrid/	*
/fr-CH/mobile/all-cars/all-new-volvo-xc90	/fr-ch/cars/xc90-hybrid/	*
/fr-CH/mobile/all-cars/all-new-volvo-xc90/which/pages	/fr-ch/cars/xc90-hybrid/	*
/fr-CH/mobile/all-cars/volvo-v60	/fr-ch/cars/v60-hybrid/	*
/fr-CH/mobile/all-cars/volvo-v60/which/pages	/fr-ch/cars/v60-hybrid/	*
/fr-CH/mobile/all-cars/volvo-xc60	/fr-ch/cars/xc60-hybrid/	*
/fr-CH/mobile/all-cars/volvo-xc60/which/pages	/fr-ch/cars/xc60-hybrid/	*
/uk/mobile/all-cars/volvo-s60	/uk/cars/s60/	*
/uk/mobile/all-cars/volvo-s60/which/pages	/uk/cars/s60/	*
/uk/mobile/all-cars/volvo-v40-cross-country/which/pages	/uk/l/used-cars/  *
/uk/mobile/all-cars/volvo-v40/which/pages	/uk/l/used-cars/	*
/uk/mobile/all-cars/volvo-v60	/uk/cars/v60/	*
/uk/mobile/all-cars/volvo-v60/which/pages	/uk/cars/v60/	*
/uk/mobile/all-cars/volvo-v70/which/pages	/uk/cars/v90/  *
/uk/mobile/all-cars/volvo-xc60	/uk/cars/xc60/	*
/uk/mobile/all-cars/volvo-xc60/which/pages	/uk/cars/new-models/xc60/specifications	*
/uk/mobile/all-cars/volvo-xc70	/uk/cars/v90/	*
/uk/mobile/all-cars/volvo-xc70/which/pages	/uk/cars/v90/	*
/zh-CN/mobile/all-cars/all-new-volvo-xc90	/zh-cn/cars/xc90/	*
/zh-CN/mobile/all-cars/volvo-s60	/zh-cn/cars/s60/	*
/zh-CN/mobile/all-cars/volvo-s60/which/pages	/zh-cn/cars/s60/	*
/zh-CN/mobile/all-cars/volvo-v60	/zh-cn/cars/v60/	*
/zh-CN/mobile/all-cars/volvo-v60/which/pages	/zh-cn/cars/v60/	*
/zh-CN/mobile/all-cars/volvo-xc60	/zh-cn/cars/xc60/	*
/zh-CN/mobile/all-cars/volvo-xc60/which/pages	/zh-cn/cars/xc60/	*
/zh-CN/mobile/all-cars/volvo-xc90	/zh-cn/cars/xc60/	*
/zh-CN/mobile/all-cars/volvo-xc90/which/pages	/zh-cn/cars/xc60/	*
/kr/mobile/all-cars/volvo-s60	/kr/cars/s60/	*
/kr/mobile/all-cars/volvo-s60/which/pages	/kr/cars/s60/	*
##Expiry 2023-04-15
/th/mobile	/th/	*


##Expiry 2023-05-15
/al/cars/concept-cars/concept-coupe	 /al/v/cars/concept-models/concept-coupe  *
/al/cars/concept-cars/concept-estate  /al/v/cars/concept-models/concept-estate  *
/al/cars/concept-cars/concept-xc-coupe  /al/v/cars/concept-models/concept-xc-coupe  *
/al/cars/concept-cars  /al/v/cars/concept-models  *
/do/cars/concepts  /do/v/cars/concept-models  *
/gt/cars/concepts/ambience-interior	 /gt/v/cars/concept-models/ambience  *
/gt/cars/concepts 	/gt/v/cars/concept-models  *
/hk/cars/concepts/concept-coupe	/hk/v/cars/concept-models/concept-coupe *
/hk/cars/concepts/concept-estate	/hk/v/cars/concept-models/concept-estate *
/hk/cars/concepts/concept-xc	/hk/v/cars/concept-models/concept-xc-coupe *
/hk/cars/concepts	/hk/v/cars/concept-models *
/il/cars/concept-cars/360c  /il/v/cars/concept-models/360c  *
/il/cars/concept-cars/concept-coupe 	/il/v/cars/concept-models/concept-coupe  *
/il/cars/concept-cars/concept-estate	 /il/v/cars/concept-models/concept-estate  *
/il/cars/concept-cars/concept-xc-coupe	 /il/v/cars/concept-models/concept-xc-coupe  *
/il/cars/concept-cars 	/il/v/cars/concept-models  *
/nz/cars/concept-cars/concept-estate	 /nz/v/cars/concept-models/concept-estate  *
/nz/cars/concept-cars	 /nz/v/cars/concept-models  *
/pa/cars/concepts/360c	/pa/v/cars/concept-models/360c  *
/pa/cars/concepts/concept-40  /pa/v/cars/concept-models/concept-40  *
/pa/cars/concepts/concept-coupe	 /pa/v/cars/concept-models/concept-coupe  *
/pa/cars/concepts/concept-estate  /pa/v/cars/concept-models/concept-estate  *
/pa/cars/concepts	 /pa/v/cars/concept-models  *
/pe/cars/modelos-conceptuales/concept-coupe	 /pe/v/cars/concept-models/concept-coupe  *
/pe/cars/modelos-conceptuales/concept-estate	 /pe/v/cars/concept-models/concept-estate  *
/pe/cars/modelos-conceptuales/concept-xc-coupe 	/pe/v/cars/concept-models/concept-xc-coupe  *
/pe/cars/modelos-conceptuales	 /pe/v/cars/concept-models  *
/ph/cars/concept-cars/concept-coupe	/ph/v/cars/concept-models/concept-coupe *
/ph/cars/concept-cars 	/ph/v/cars/concept-models *
/sg/cars/concept-cars/concept-coupe  /sg/v/cars/concept-models/concept-coupe  *
/sg/cars/concept-cars/concept-estate  /sg/v/cars/concept-models/concept-estate  *
/sg/cars/concept-cars/concept-xc-coupe  /sg/v/cars/concept-models/concept-xc-coupe  *
/sg/cars/concept-cars  /sg/v/cars/concept-models  *
/za/cars/concept-cars	 /za/v/cars/concept-models  *
/uy/cars/concepts/360c  /uy/v/cars/concept-models/360c  *
/uy/cars/concepts/ambience-interior  /uy/v/cars/concept-models/ambience  *
/uy/cars/concepts/concept-40  /uy/v/cars/concept-models/concept-40  *
/uy/cars/concepts/concept-coupe  /uy/v/cars/concept-models/concept-coupe  *
/uy/cars/concepts/concept-estate  /uy/v/cars/concept-models/concept-estate  *
/uy/cars/concepts/concept-xc  /uy/v/cars/concept-models/concept-xc-coupe  *
/uy/cars/concepts  /uy/v/cars/concept-models  *

##Expiry 2023-05-15
/gr/cars/heritage/heritage-models		/gr/v/discover/heritage-car-models    *
/pt/cars/xc40-hybrid/specification/  /pt/  *

/nz/cars/electromobility/range  /nz/cars/electrification/range/  *	
/en-th/cars/electromobility/range  /en-th/cars/electrification/range/  *
/th-th/cars/electromobility/range  /th-th/cars/electrification/range/  *
/at/cars/electromobility/range  /at/cars/electrification/range/  *
/nl-be/cars/electromobility/range  /nl-be/cars/electrification/range/  *
/fr-be/cars/electromobility/range  /fr-be/cars/electrification/range/  *
/cz/cars/electromobility/range  /cz/cars/electrification/range/  *
/de/cars/electromobility/range  /de/cars/electrification/range/  *
/is/cars/electromobility/range  /is/cars/electrification/range/  *
/ie/cars/electromobility/range  /ie/cars/electrification/range/  *
/lu/cars/electromobility/range  /lu/cars/electrification/range/  *
/nl/cars/electromobility/range  /nl/cars/electrification/range/  *
/uk-ua/cars/electromobility/range  /uk-ua/cars/electrification/range/  *
/ar-ae/cars/electromobility/range  /ar-ae/cars/electrification/range/  *
/en-ae/cars/electromobility/range  /en-ae/cars/electrification/range/  *
/br/cars/electromobility/cost-benefits  /br/cars/electrification/cost-benefits/  *
/at/cars/electromobility/cost-benefits  /at/cars/electrification/cost-benefits/  *
/nl-be/cars/electromobility/cost-benefits  /nl-be/cars/electrification/cost-benefits/  *
/fr-be/cars/electromobility/cost-benefits  /fr-be/cars/electrification/cost-benefits/  *
/cz/cars/electromobility/cost-benefits  /cz/cars/electrification/cost-benefits/  *	
/fi/cars/electromobility/cost-benefits  /fi/cars/electrification/cost-benefits/  *
/fr/cars/electromobility/cost-benefits  /fr/cars/electrification/cost-benefits/  *
/de/cars/electromobility/cost-benefits  /de/cars/electrification/cost-benefits/  *
/is/cars/electromobility/cost-benefits  /is/cars/electrification/cost-benefits/  *
/lu/cars/electromobility/cost-benefits  /lu/cars/electrification/cost-benefits/  *
/nl/cars/electromobility/cost-benefits  /nl/cars/electrification/cost-benefits/  *
/pl/cars/electromobility/cost-benefits  /pl/cars/electrification/cost-benefits/  *
/es/cars/electromobility/cost-benefits  /es/cars/electrification/cost-benefits/  *
/it-ch/cars/electromobility/cost-benefits  /it-ch/cars/electrification/cost-benefits/  *
/de-ch/cars/electromobility/cost-benefits  /de-ch/cars/electrification/cost-benefits/  *
/fr-ch/cars/electromobility/cost-benefits  /fr-ch/cars/electrification/cost-benefits/  *
